I.	Giới Thiệu
Displays the logos of the available payment systems on the product page.	   
50.	Quick search block v1.5.2 - by PrestaShop
Adds a quick search field to your website.	   
51.	Registered customer information v1.3.1 - by PrestaShop
Adds information about your registered customers (such as gender and age) to the Stats dashboard.	   
52.	Sales and orders v1.2.3 - by PrestaShop
Adds sales evolution and orders by status.	   
53.	Search engine keywords v1.2.4 - by PrestaShop
Displays which keywords have led visitors to your website.	   
54.	SendinBlue v2.1.5 - by SendinBlue -  Official
Synchronize your PrestaShop contacts with SendinBlue platform & easily send your marketing and transactional emails and SMS	   
55.	Send to a Friend module v1.7.2 - by PrestaShop
Allows customers to send a product link to a friend.	   
56.	Shop search v1.3.2 - by PrestaShop
Adds a tab showing which keywords have been searched by your store's visitors.	   
57.	Simple HTML table display v1.2.2 - by PrestaShop
Allows the statistics system to display data in a grid.	   
58.	Social networking block v1.1.5 - by PrestaShop
Allows you to add information about your brand's social networking accounts.	   
59.	Social sharing v1.2.7 - by PrestaShop
Displays social sharing buttons (Twitter, Facebook, Google+ and Pinterest) on every product page.	   
60.	Specials block v1.1.1 - by PrestaShop
Adds a block displaying your current discounted products.	   
61.	Stats Dashboard v1.3.4 - by PrestaShop
This is the main module for the Stats dashboard. It displays a summary of all your current statistics.	   
62.	Store locator block v1.2.1 - by PrestaShop
Displays an image link to PrestaShop's store locator feature.	   
63.	Suppliers block v1.1.1 - by PrestaShop
Adds a block displaying your product suppliers.	   
64.	Tags block v1.2.3 - by PrestaShop
Adds a block containing your product tags.	   
65.	Theme configurator v1.1.5 - by PrestaShop
Configure the main elements of your theme.	   
66.	Top-sellers block v1.5.7 - by PrestaShop
Adds a block displaying your store's top-selling products.	   
67.	Top horizontal menu v2.0.8 - by PrestaShop
Adds a new horizontal menu to the top of your e-commerce website.	   
68.	User info block v0.3.1 - by PrestaShop
Adds a block that displays information about the customer.	   
69.	Viewed products block v1.2 - by PrestaShop
Adds a block displaying recently viewed products.	   
70.	Visitors online v1.2.2 - by PrestaShop
Adds a list of customers and visitors who are currently online to the Stats dashboard.	   
71.	Visitors origin v1.3.1 - by PrestaShop
Adds a graph displaying the websites your visitors came from to the Stats dashboard.	   
72.	Visits and Visitors v1.5.1 - by PrestaShop
Adds statistics about your visits and visitors tot the Stats dashboard.	   
73.	Wishlist block v1.1.6 - by PrestaShop
Adds a block containing the customer's wishlists.	   
74.	Zopim Chat Free v1.5.2.3 - by mypresta.eu -  Official
